chrom	chromStart	chromEnd	name	score	strand	thickStart	thickEnd	itemRgb	blockCount	blockSizes	blockStarts	transcript_id	region_length	extension_length	strand_cds	gene_name	cds_frame	cds_start_pos	matched_frame_score	max_frame_score	start_region_score	window_max_score	phylop_mean	extension_frame	genome_coords
8	18057533	18071323	ENST00000636691	996	-	18057533	18071323	0	12	90,57,124,132,82,55,145,46,75,79,87,24	0,1301,1807,2038,3843,4152,4745,5651,6923,9686,12258,13766	ENST00000636691	13790	3	-	ASAH1	0	18071320	44.69300079345703	44.69300079345703	44.69300079345703		3.230333387851715	1	8:18057533-18071320
8	18067073	18071323	ENST00000637872	336	-	18067073	18071323	0	3	225,87,24	0,2718,4226	ENST00000637872	4250	3	-	ASAH1	0	18071320	44.69300079345703	44.69300079345703	44.69300079345703		3.230333387851715	1	8:18067073-18071320
8	18067073	18071323	ENST00000636269	336	-	18067073	18071323	0	3	225,87,24	0,2718,4226	ENST00000636269	4250	3	-	ASAH1	0	18071320	44.69300079345703	44.69300079345703	44.69300079345703		3.230333387851715	1	8:18067073-18071320
8	108201884	108240073	ENST00000678937	1131	-	108201884	108240073	0	11	39,135,103,110,102,127,125,126,105,43,116	0,1098,1516,12722,14527,15449,26382,27185,33113,34276,38073	ENST00000678937	38189	72	-	EIF3E	0	108240001	13.920458440979322	13.920458440979322	13.451400184631348	20.09360008239746	6.017680532195502	1	8:108201884-108240001
8	108201884	108240073	ENST00000519030	1131	-	108201884	108240073	0	11	39,135,103,110,102,127,125,126,105,43,116	0,1098,1516,12722,14527,15449,26382,27185,33113,34276,38073	ENST00000519030	38189	72	-	EIF3E	0	108240001	13.920458440979322	13.920458440979322	13.451400184631348	20.09360008239746	6.017680532195502	1	8:108201884-108240001
8	108201884	108240073	ENST00000679198	1131	-	108201884	108240073	0	11	39,135,103,110,102,127,125,126,105,43,116	0,1098,1516,12722,14527,15449,26382,27185,33113,34276,38073	ENST00000679198	38189	72	-	EIF3E	0	108240001	13.920458440979322	13.920458440979322	13.451400184631348	20.09360008239746	6.017680532195502	1	8:108201884-108240001
8	108201884	108240073	ENST00000676663	1131	-	108201884	108240073	0	11	39,135,103,110,102,127,125,126,105,43,116	0,1098,1516,12722,14527,15449,26382,27185,33113,34276,38073	ENST00000676663	38189	72	-	EIF3E	0	108240001	13.920458440979322	13.920458440979322	13.451400184631348	20.09360008239746	6.017680532195502	1	8:108201884-108240001
8	108233624	108240073	ENST00000676548	312	-	108233624	108240073	0	4	48,105,43,116	0,1373,2536,6333	ENST00000676548	6449	72	-	EIF3E	0	108240001	13.920458440979322	13.920458440979322	13.451400184631348	20.09360008239746	6.017680532195502	1	8:108233624-108240001
8	123321133	123347311	ENST00000521903	2181	-	123321133	123347311	0	13	42,129,134,390,144,123,160,197,136,186,187,133,220	0,1804,4759,7056,12744,13066,15239,16491,18177,23750,24952,25484,25958	ENST00000521903	26178	54	-	ATAD2	0	123347257	22.986721750762726	22.986721750762726	25.98399943113327	22.61459955573082	5.100555566613804	1	8:123321133-123347257
9	710862	745235	ENST00000690372	3963	+	710862	745235	0	10	2602,198,109,240,88,220,143,201,99,63	0,19188,20295,21515,23885,27422,29929,31342,33628,34310	ENST00000690372	34373	378	+	KANK1	0	711240	17.911452377658513	17.911452377658513	20.50340042114258	36.78929986953735	3.9508703686247664	1	9:710862-711240
9	99128901	99149305	ENST00000698941	1380	+	99128901	99149305	0	8	199,243,231,168,157,125,131,126	0,3595,8957,13634,15830,17583,18752,20278	ENST00000698941	20404	63	+	TGFBR1	0	99128964	14.18219026639348	14.18219026639348	20.621799659729003	17.293499803543092	6.157380915468647	1	9:99128901-99128964
9	127804290	127813604	ENST00000373225	1620	+	127804290	127813604	0	14	123,54,65,115,78,62,103,78,148,90,151,76,67,410	0,208,345,2682,2918,3130,3295,3943,4267,4509,5393,5740,6654,8904	ENST00000373225	9314	6	+	FPGS	0	127804296	29.452500343322754	29.452500343322754	29.452500343322754		5.256666739781697	1	9:127804290-127804296
9	116425589	116651782	ENST00000341734	1215	-	116425589	116651782	0	8	37,213,184,101,142,149,134,255	0,286,15019,16863,61769,192734,194720,225938	ENST00000341734	226193	27	-	ASTN2	0	116651755	13.325777795579699	13.325777795579699	15.298400020599365		6.17737035839646	1	9:116425589-116651755
9	116613531	116651782	ENST00000358637	612	-	116613531	116651782	0	4	74,149,134,255	0,4792,6778,37996	ENST00000358637	38251	27	-	ASTN2	0	116651755	13.325777795579699	13.325777795579699	15.298400020599365		6.17737035839646	1	9:116613531-116651755
X	48479098	48483018	ENST00000396894	594	+	48479098	48483018	0	7	18,54,103,84,104,198,33	0,2190,2327,2533,3304,3498,3887	ENST00000396894	3920	15	+	FTSJ1	0	48479113	21.14380025068919	21.14380025068919	21.14380025068919		5.480800008773803	1	X:48479098-48479113
X	119574543	119583255	ENST00000696534	627	+	119574543	119583255	0	6	212,81,26,90,89,129	0,357,831,6963,8044,8583	ENST00000696534	8712	168	+	UBE2A	0	119574711	14.967499902205807	14.967499902205807	12.5503999710083	38.520199346542356	2.2610892790156263	1	X:119574543-119574711
X	119574543	119583255	ENST00000346330	618	+	119574543	119583255	0	6	212,81,26,90,80,129	0,357,831,6963,8053,8583	ENST00000346330	8712	168	+	UBE2A	0	119574711	14.967499902205807	14.967499902205807	12.5503999710083	38.520199346542356	2.2610892790156263	1	X:119574543-119574711
X	136206423	136210025	ENST00000629039	852	+	136206423	136210025	0	5	165,175,170,187,155	0,592,1368,2031,3447	ENST00000629039	3602	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136210025	ENST00000651929	852	+	136206423	136210025	0	5	165,175,170,187,155	0,592,1368,2031,3447	ENST00000651929	3602	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136209425	ENST00000652457	783	+	136206423	136209425	0	5	165,175,170,187,86	0,592,1368,2031,2916	ENST00000652457	3002	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136209954	ENST00000394155	981	+	136206423	136209954	0	6	165,175,170,187,200,84	0,592,1368,2031,2819,3447	ENST00000394155	3531	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136209954	ENST00000618438	594	+	136206423	136209954	0	4	165,175,170,84	0,592,1368,3447	ENST00000618438	3531	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136209954	ENST00000651089	981	+	136206423	136209954	0	6	165,175,170,187,200,84	0,592,1368,2031,2819,3447	ENST00000651089	3531	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136210025	ENST00000630084	852	+	136206423	136210025	0	5	165,175,170,187,155	0,592,1368,2031,3447	ENST00000630084	3602	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136210025	ENST00000628919	852	+	136206423	136210025	0	5	165,175,170,187,155	0,592,1368,2031,3447	ENST00000628919	3602	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136210025	ENST00000535737	852	+	136206423	136210025	0	5	165,175,170,187,155	0,592,1368,2031,3447	ENST00000535737	3602	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136210025	ENST00000543669	852	+	136206423	136210025	0	5	165,175,170,187,155	0,592,1368,2031,3447	ENST00000543669	3602	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	136206423	136210025	ENST00000394153	852	+	136206423	136210025	0	5	165,175,170,187,155	0,592,1368,2031,3447	ENST00000394153	3602	9	+	FHL1	0	136206432	15.27566639582316	15.27566639582316	15.27566639582316		6.5955555737018585	1	X:136206423-136206432
X	112778566	112822439	ENST00000371962	2568	-	112778566	112822439	0	11	98,684,233,123,191,150,146,93,145,520,185	0,430,2319,3973,12025,13265,26380,31327,32682,36791,43688	ENST00000371962	43873	9	-	AMOT	0	112822430	10.726666450500488	10.726666450500488	10.726666450500488		5.164777722623613	1	X:112778566-112822430
